i	metname	 Estimate((Intercept))	 Std. Error((Intercept))	 t value((Intercept))	 Pr(>|t|)((Intercept))	 Estimate(TIME)	 Std. Error(TIME)	 t value(TIME)	 Pr(>|t|)(TIME)
741	X - 15245 [cell]	 -1.690203	 0.2730219	 -6.190722	 1.294841e-05	 0.03746754	 0.00541822	 6.915102	 3.478472e-06
742	X - 17677 [cell]	 -4.715615	 0.4188262	 -11.25912	 1.322552e-06	 0.07719012	 0.006728265	 11.47251	 1.128172e-06
743	X - 18779 [cell]	 -0.1232068	 0.285413	 -0.4316789	 0.6692807	 0.004000219	 0.007063293	 0.5663392	 0.5756749
744	X - 21343 [cell]	 0.3003602	 0.2784874	 1.078541	 0.291974	 -0.01180661	 0.007820212	 -1.509756	 0.1447224
745	X - 21365 [cell]	 -0.8940066	 0.1823808	 -4.901867	 3.626926e-05	 0.02902619	 0.004513492	 6.430982	 5.785247e-07
746	X - 21891 [cell]	 -0.1547694	 0.3127636	 -0.4948448	 0.6254038	 0.005024981	 0.007740155	 0.6492094	 0.5226338
747	X - 22768 [cell]	 -0.6848372	 0.2314378	 -2.959055	 0.006214647	 0.02223497	 0.005727536	 3.882119	 0.0005758986
748	X - 22770 [cell]	 -0.8642152	 0.1910043	 -4.524586	 0.0001016173	 0.02805894	 0.004726902	 5.936009	 2.174177e-06
749	X - 22776 [cell]	 0.3699898	 0.2719903	 1.360305	 0.184585	 -0.01201266	 0.006731114	 -1.784646	 0.08515875
750	X - 24020 [cell]	 -0.8867751	 0.1845383	 -4.805371	 4.721802e-05	 0.0287914	 0.004566885	 6.304385	 8.100171e-07
751	X - 24054 [cell]	 -0.6256763	 0.2732041	 -2.290142	 0.03110127	 0.01909341	 0.006487906	 2.942923	 0.007104166
752	X - 24061 [cell]	 -0.04328514	 0.2868423	 -0.1509022	 0.8811348	 0.001405362	 0.007098666	 0.1979755	 0.8444946
753	X - 24097 [cell]	 -0.9744535	 0.1549932	 -6.287074	 8.482655e-07	 0.0316381	 0.003835713	 8.248298	 5.620691e-09
754	X - 24241 [cell]	 -0.8499861	 0.2166867	 -3.922649	 0.0006041685	 0.02650072	 0.005216923	 5.07976	 3.032494e-05
755	X - 24435 [cell]	 -0.3440468	 0.2864801	 -1.200945	 0.2405994	 0.01099693	 0.007016297	 1.567341	 0.1291265
756	X - 24803 [cell]	 -0.8513109	 0.194534	 -4.376155	 0.000152173	 0.02763997	 0.004814254	 5.741277	 3.679491e-06
757	X - 24804 [cell]	 -1.049144	 0.1213747	 -8.643845	 2.165691e-09	 0.03406313	 0.003003736	 11.34025	 5.587723e-12
758	X - 24806 [cell]	 -1.009968	 0.1403235	 -7.197421	 7.81176e-08	 0.03279115	 0.003472674	 9.442623	 3.361129e-10
759	X - 24831 [cell]	 -0.5215041	 0.2562724	 -2.03496	 0.05142149	 0.01693195	 0.006342132	 2.669757	 0.01249181
