X5uM_10h X5uM_10h.1 X5uM_10h.2 X5uM_10h.3 X5uM_10h.4 X5uM_10h.5 Veh_24h Veh_24h.1 Veh_24h.2 Veh_24h.3 Veh_24h.4 Veh_24h.5 X5uM_24h X5uM_24h.1 X5uM_24h.2 X5uM_24h.3 X5uM_24h.4 X5uM_24h.5 X10uM_24h X10uM_24h.1 X10uM_24h.2 X10uM_24h.3 X10uM_24h.4 X10uM_24h.5 UT_48h UT_48h.1 UT_48h.2 UT_48h.3 UT_48h.4 UT_48h.5 Veh_48h Veh_48h.1 Veh_48h.2 Veh_48h.3 Veh_48h.4 Veh_48h.5 Veh_72h Veh_72h.1 Veh_72h.2 Veh_72h.3 Veh_72h.4 Veh_72h.5
0.7131528 0.7051056 0.7145012 0.7212860 0.7080109 0.7042674 0.7197825 0.7034080 0.6979411 0.7108687 0.6906971 0.7086465 0.7101877 0.7165829 0.6968119 0.7059879 0.7094053 0.7108687 0.6979411 0.7407332 0.7346337 0.7014841 0.7145012 0.7034080 0.6833562 0.6790496 0.6851022 0.6762891 0.6737986 0.6919499 0.6851022 0.7174055 0.6919499 0.6935229 0.6737986 0.6851022 0.6815066 0.6996408 0.6815066 0.6833562 0.6790496 0.6833562
0.8233590 0.8324613 0.8256313 0.8175172 0.8212590 0.8212590 0.8185455 0.8197413 0.8248688 0.8044968 0.8256313 0.8212590 0.8256313 0.8167147 0.8212590 0.8167147 0.8226077 0.8127356 0.8304816 0.8203980 0.8256313 0.8175172 0.8175172 0.8269954 0.8269954 0.8233590 0.8304816 0.8127356 0.8248688 0.8167147 0.8248688 0.8262028 0.8256313 0.8190426 0.8203980 0.8226077 0.8203980 0.8190426 0.8248688 0.8233590 0.8218909 0.8218909
0.7123576 0.7005497 0.7051056 0.7250225 0.7304729 0.7346337 0.6906971 0.7065651 0.6891711 0.7304729 0.6891711 0.7182572 0.6871066 0.7086465 0.7101877 0.7361739 0.6987453 0.7182572 0.6833562 0.7042674 0.6587258 0.6996408 0.7131528 0.7145012 0.6979411 0.7324890 0.6919499 0.7562551 0.7159064 0.7265013 0.7138419 0.6906971 0.7059879 0.7165829 0.7034080 0.7250225 0.6871066 0.7094053 0.6871066 0.7159064 0.7149958 0.7165829
0.8127356 0.7999406 0.8052233 0.8112223 0.8120457 0.8190426 0.7860521 0.7953587 0.7878266 0.8062374 0.7820669 0.7913109 0.7907372 0.7965003 0.7913109 0.8037947 0.7983881 0.8062374 0.7788068 0.8005223 0.7764704 0.7978204 0.8052233 0.8037947 0.7808812 0.8012583 0.7664424 0.7702123 0.7849652 0.7933455 0.7913109 0.7890158 0.7808812 0.7971081 0.7777744 0.7933455 0.7882586 0.7983881 0.7754872 0.7933455 0.7945989 0.8012583
0.7814888 0.7800158 0.7826760 0.7826760 0.7896484 0.7841099 0.7837198 0.7783414 0.7692501 0.7844704 0.7702123 0.7844704 0.7732421 0.7793345 0.7804660 0.7853342 0.7783414 0.7793345 0.7759201 0.7777744 0.7743496 0.7849652 0.7814888 0.7732421 0.7849652 0.7867592 0.7768563 0.7759201 0.7860521 0.7867592 0.7808812 0.7804660 0.7853342 0.7940069 0.7867592 0.7926515 0.7860521 0.7953587 0.7837198 0.7959437 0.7913109 0.7902729
0.7655913 0.7702123 0.7642042 0.7610486 0.7669706 0.7582137 0.7538571 0.7324890 0.7534929 0.7394323 0.7357030 0.7432512 0.7547246 0.7401036 0.7530899 0.7547246 0.7515933 0.7530899 0.7101877 0.7394323 0.7615428 0.7204311 0.7469322 0.7490157 0.7481189 0.7469322 0.7361739 0.7826760 0.7373977 0.7420744 0.7388875 0.7534929 0.7407332 0.7388875 0.7469322 0.7357030 0.7432512 0.7420744 0.7388875 0.7388875 0.7469322 0.7600870
0.9486448 0.9486448 0.9436984 0.9486448 0.9486448 0.9486448 0.9486448 0.9578059 0.9486448 0.9436984 0.9486448 0.9486448 0.9486448 0.9436984 0.9486448 0.9436984 0.9486448 0.9486448 0.9486448 0.9486448 0.9486448 0.9486448 0.9486448 0.9486448 0.9486448 0.9486448 0.9486448 0.9436984 0.9486448 0.9486448 0.9486448 0.9486448 0.9436984 0.9486448 0.9486448 0.9486448 0.9486448 0.9486448 0.9436984 0.9436984 0.9486448 0.9436984
0.8893541 0.8835334 0.8859251 0.8881405 0.8893541 0.8893541 0.8881405 0.8859251 0.8859251 0.8847976 0.8847976 0.8868438 0.8868438 0.8868438 0.8893541 0.8893541 0.8881405 0.8859251 0.8881405 0.8893541 0.8859251 0.8881405 0.8859251 0.8847976 0.8868438 0.8920870 0.8835334 0.9043405 0.8868438 0.8893541 0.8881405 0.8868438 0.8868438 0.8955195 0.8859251 0.8906802 0.8859251 0.8920870 0.8893541 0.8906802 0.8906802 0.8906802
0.8591092 0.8614617 0.8607598 0.8614617 0.8571663 0.8607598 0.8674466 0.8638091 0.8654376 0.8621661 0.8684248 0.8647650 0.8638091 0.8630288 0.8630288 0.8647650 0.8630288 0.8630288 0.8647650 0.8607598 0.8621661 0.8638091 0.8591092 0.8630288 0.8654376 0.8684248 0.8663336 0.8751950 0.8654376 0.8692334 0.8663336 0.8674466 0.8663336 0.8717226 0.8663336 0.8663336 0.8663336 0.8684248 0.8684248 0.8692334 0.8684248 0.8692334
0.6587258 0.6707206 0.6655793 0.6871066 0.6655793 0.6655793 0.6871066 0.6655793 0.6707206 0.6815066 0.6762891 0.6655793 0.6655793 0.6587258 0.6476701 0.6790496 0.6815066 0.6587258 0.6587258 0.6476701 0.6655793 0.6476701 0.6476701 0.6707206 0.6707206 0.6737986 0.6655793 0.6935229 0.6762891 0.6655793 0.6587258 0.6476701 0.6655793 0.6655793 0.6790496 0.6655793 0.6762891 0.6790496 0.6587258 0.6851022 0.6815066 0.6762891
